================================================================================
BACKTESTING REPORT - SELF-HEALING TRADING SYSTEM
================================================================================

SUMMARY
--------------------------------------------------------------------------------
Strategy:           SupportResistanceStrategy
Initial Capital:    $100
Total P&L:          $1834.19
Report Generated:   2026-05-02T05:08:45.810997

PERFORMANCE METRICS
--------------------------------------------------------------------------------
Total Trades:       519
Winning Trades:     154
Losing Trades:      365
Win Rate:           29.67%
Profit Factor:      2.85
Avg Win:            $70.13
Avg Loss:           $24.57
Avg Trade Size:     $38.09

SYSTEM HEALTH CHECK
--------------------------------------------------------------------------------
Health Status:      🔴 RED
Severity:           Critical
Win Rate Target:    Below target
Profit Factor:      On track

TRADE ANALYSIS
--------------------------------------------------------------------------------
Entry Time           Entry      Exit       P&L        Reason         
support_69603.5                1          0.0%        $-18.85   
support_69334.5                1          0.0%        $-24.77   
support_69209.0                1          0.0%        $-25.20   
support_68851.0                1          0.0%        $-34.00   
support_70105.0                1          0.0%        $-15.46   
support_69945.5                1          0.0%        $-20.56   
support_69986.5                1          0.0%        $-14.76   
support_69862.5                1          0.0%        $-16.74   
support_70282.0                1          100.0%        $39.30    
support_70222.5                1          100.0%        $43.28    
support_70067.5                1          0.0%        $-15.50   
support_70526.0                1          100.0%        $58.54    
support_70542.5                1          100.0%        $42.30    
support_70169.0                1          100.0%        $52.20    
support_70756.0                1          0.0%        $-15.15   
support_70589.0                1          0.0%        $-16.06   
support_70410.5                1          100.0%        $64.73    
support_70260.0                1          100.0%        $63.45    
support_70456.5                1          0.0%        $-14.43   
support_70277.5                1          100.0%        $54.04    
support_70216.5                1          0.0%        $-17.39   
support_69906.5                1          0.0%        $-33.72   
support_69814.0                1          100.0%        $121.84   
support_69674.0                1          0.0%        $-36.06   
support_69487.5                1          0.0%        $-20.12   
support_69407.5                1          0.0%        $-24.25   
support_69496.5                1          100.0%        $79.05    
support_69782.5                1          0.0%        $-14.44   
support_69731.0                1          100.0%        $41.77    
support_70532.0                1          0.0%        $-12.45   
support_70644.0                1          100.0%        $22.13    
support_70572.5                1          0.0%        $-9.26    
support_70561.0                1          0.0%        $-8.77    
support_70478.0                1          0.0%        $-12.36   
support_70758.5                1          0.0%        $-10.29   
support_70710.0                1          0.0%        $-11.34   
support_70587.0                1          0.0%        $-16.91   
support_70427.0                1          100.0%        $38.62    
support_70300.0                1          100.0%        $50.92    
support_70221.5                1          100.0%        $27.79    
support_70108.5                1          0.0%        $-9.86    
support_69854.0                1          0.0%        $-14.36   
support_69606.5                1          0.0%        $-23.45   
support_69316.0                1          0.0%        $-34.73   
support_68518.5                1          0.0%        $-76.70   
support_68969.5                1          0.0%        $-12.51   
support_68892.0                1          0.0%        $-16.08   
support_68676.0                1          100.0%        $51.53    
support_68382.0                1          0.0%        $-14.54   
support_68346.5                1          100.0%        $55.50    
support_68507.0                1          0.0%        $-17.40   
support_68655.0                1          100.0%        $33.64    
support_68573.0                1          0.0%        $-10.54   
support_68469.0                1          0.0%        $-13.05   
support_68310.0                1          0.0%        $-18.94   
support_68255.5                1          0.0%        $-18.44   
support_68114.5                1          100.0%        $42.34    
support_67529.0                1          0.0%        $-28.79   
support_67353.0                1          0.0%        $-40.44   
support_67810.5                1          100.0%        $64.24    
support_67580.0                1          0.0%        $-29.81   
support_67425.0                1          100.0%        $98.51    
support_68307.5                1          0.0%        $-20.00   
support_68048.0                1          0.0%        $-23.70   
support_67753.5                1          0.0%        $-33.07   
support_67629.5                1          0.0%        $-24.62   
support_67475.0                1          100.0%        $80.32    
support_68036.5                1          0.0%        $-19.11   
support_71084.0                1          0.0%        $-28.56   
support_70886.0                1          0.0%        $-27.31   
support_70552.0                1          0.0%        $-35.15   
support_70182.5                1          0.0%        $-46.53   
support_70659.0                1          0.0%        $-17.95   
support_70579.5                1          0.0%        $-20.66   
support_70600.0                1          0.0%        $-16.41   
support_70420.0                1          0.0%        $-17.03   
support_70355.5                1          0.0%        $-12.49   
support_70280.0                1          0.0%        $-14.74   
support_70171.5                1          0.0%        $-15.31   
support_70962.0                1          100.0%        $52.61    
support_70848.0                1          100.0%        $45.79    
support_70619.0                1          100.0%        $65.81    
support_70582.0                1          0.0%        $-27.49   
support_69897.5                1          0.0%        $-47.24   
support_69816.5                1          0.0%        $-43.54   
support_69285.5                1          100.0%        $106.73   
support_69099.5                1          100.0%        $84.11    
support_69358.5                1          0.0%        $-18.67   
support_69279.5                1          0.0%        $-14.72   
support_70469.0                1          0.0%        $-12.81   
support_70969.0                1          0.0%        $-12.08   
support_70923.0                1          100.0%        $41.25    
support_70857.5                1          0.0%        $-18.46   
support_70767.5                1          100.0%        $47.29    
support_71092.0                1          0.0%        $-13.04   
support_71444.0                1          0.0%        $-18.22   
support_71352.0                1          0.0%        $-20.64   
support_71278.5                1          0.0%        $-25.45   
support_71096.0                1          0.0%        $-31.96   
support_70861.5                1          0.0%        $-27.82   
support_70715.0                1          0.0%        $-35.01   
support_71023.0                1          0.0%        $-20.44   
support_70819.5                1          100.0%        $62.44    

SELF-HEALING CORRECTIONS
--------------------------------------------------------------------------------
1. CONFLUENCE
   Action: Increase confluence factors required for entry
   Reason: Win rate is 29.67% (target: 75%+)

2. PATTERN_ELIMINATION
   Action: Remove or restrict: exit_reason_stop_loss
   Reason: Win rate 0.0% with 365 trades

ACTION ITEMS FOR NEXT WEEK
--------------------------------------------------------------------------------
1. Increase confluence factors required for entry
   Reason: Win rate is 29.67% (target: 75%+)
2. Remove or restrict: exit_reason_stop_loss
   Reason: Win rate 0.0% with 365 trades

================================================================================
